inat_taxon_id,species,photos,rho_primary,rho_flower12_descriptive,rho_background12_descriptive,rho_observer_pair_exclusion,rho_calendar_quarter_stratification,rho_matched_background_differential,maximum_direct_check_error,direct_checks,n_classifiable,D,second_fraction,primary_second_ge_0_10,sensitivity_second_ge_0_20,reserve_photo_rows,reserve_maximum_span_km_all_fixed_photos,reserve_log1p_span,D_unbiased
157838,Abutilon fruticosum,51,-0.0750423141346841,-0.0153035315886663,0.0263086319649634,-0.0750423141346841,-0.0750423141346841,-0.0212161295673321,1.3877787807814457e-17,7,51,0.2114571318723568,0.0980392156862745,False,False,100,15136.865409841668,9.624954526948473,0.21568627450980393
75255,Acacia saligna,56,0.1121393020385781,0.1233506422208221,0.1139241827653317,0.1121393020385781,0.1121393020385781,-0.0024925218545219,1.3877787807814457e-17,7,56,0.0350765306122449,0.0178571428571428,False,False,100,19693.974140116923,9.88811876238647,0.03571428571428572
52821,Achillea millefolium,79,0.0270320086438996,0.0151598485710807,0.0417909729728456,0.0279541890351745,0.0270320086438996,-0.041950532156218,2.775557561562892e-17,7,79,0.0496715269988784,0.0126582278481012,False,False,100,19993.82807507242,9.903228922847974,0.050308341447581964
133005,Actaea spicata,63,0.0448948729713619,-0.0274649114030033,-0.0080830675118003,0.0467845390733947,0.0448948729713619,0.0163842925835167,6.938893903907228e-18,7,63,0.1189216427311665,0.0634920634920634,False,False,100,9897.90727983423,9.200179654256507,0.1208397337429595
579088,Adenium multiflorum,40,0.1702975539710971,0.0993449769236711,-0.0098348667189181,0.1694270763408904,0.1702975539710971,0.1040295797785537,2.775557561562892e-17,7,40,0.2662500000000001,0.075,False,False,100,2459.9338807012464,7.808296183187895,0.27307692307692316
320704,Adenostyles alliariae,44,-0.0006455571937755,0.0032997641749882,-0.0630822710683224,-0.004051004085154,-0.0006455571937755,0.0602659075928396,2.0816681711721685e-17,7,44,0.628099173553719,0.3181818181818182,True,True,100,2377.4345014568667,7.774197777741165,0.6427061310782242
410902,Aechmea distichantha,48,-0.0113393626975047,-0.0163240167461353,0.0991706030037356,-0.0104274783764965,-0.0113393626975047,-0.0686317252160174,5.551115123125783e-17,7,48,0.2586805555555556,0.1041666666666666,True,False,100,7635.87094681476,8.94074323633193,0.2641843971631206
183233,Aegiceras corniculatum,41,-0.0328210573579372,-0.0376112049324372,0.0126270410219193,-0.0356343883158576,-0.0328210573579372,-0.0303624600941971,1.3877787807814457e-17,7,41,0.2903033908387865,0.1463414634146341,True,False,100,10214.919031348985,9.231702472010351,0.29756097560975614
158043,Aethusa cynapium,73,0.0338241799737196,-0.0196088023996611,-0.02106380278906,0.0342253632965424,0.0338241799737196,0.0071670315475094,2.775557561562892e-17,7,73,0.0270219553387127,0.0136986301369863,False,False,100,9163.410060003729,9.123082789408127,0.027397260273972598
55894,Agrimonia pilosa,72,0.0697074271959209,0.0206895264652526,-0.0318025147292575,0.0664869578861585,0.0697074271959209,0.0464722845800963,6.938893903907228e-18,7,72,0.1049382716049383,0.0555555555555555,False,False,100,8185.3497053209,9.010223376066692,0.10641627543035996
