species,family,broad_clade,candidate_reason,evidence_status,priority,pollination_mode_to_verify,outcome_to_verify,source_hint
Campanula punctata,Campanulaceae,eudicot,natural flower-colour variation candidate,screening,high,biotic_mixed,unknown,screen population-level literature
Campanula rotundifolia,Campanulaceae,eudicot,natural flower-colour variation candidate,screening,medium,biotic_mixed,unknown,screen blue-white morph literature
Campanula glomerata,Campanulaceae,eudicot,natural flower-colour variation candidate,screening,medium,biotic_mixed,unknown,screen population studies
Campanula persicifolia,Campanulaceae,eudicot,natural flower-colour variation candidate,screening,medium,biotic_mixed,unknown,exclude cultivar-only variation
Lobelia siphilitica,Campanulaceae,eudicot,natural flower-colour variation candidate,screening,medium,biotic_mixed,unknown,screen natural morph frequencies
Lobelia cardinalis,Campanulaceae,eudicot,natural flower-colour variation candidate,screening,medium,bird_or_mixed,unknown,screen intraspecific colour variation
Lobelia inflata,Campanulaceae,eudicot,natural flower-colour variation candidate,screening,low,insect,unknown,screen discrete morph evidence
Gentiana pneumonanthe,Gentianaceae,eudicot,natural flower-colour variation candidate,screening,medium,insect,unknown,screen blue-white variants
Gentiana verna,Gentianaceae,eudicot,natural flower-colour variation candidate,screening,medium,insect,unknown,screen natural colour morphs
Gentiana asclepiadea,Gentianaceae,eudicot,natural flower-colour variation candidate,screening,medium,insect,unknown,screen population evidence
Swertia perennis,Gentianaceae,eudicot,natural flower-colour variation candidate,screening,low,insect,unknown,screen discrete morphs
Eustoma exaltatum,Gentianaceae,eudicot,natural flower-colour variation candidate,screening,low,insect,unknown,exclude cultivar-only variation
Ipomopsis aggregata,Polemoniaceae,eudicot,natural flower-colour variation candidate,screening,medium,bird_or_mixed,unknown,screen intraspecific colour variation
Ipomopsis tenuituba,Polemoniaceae,eudicot,natural flower-colour variation candidate,screening,medium,moth_or_mixed,unknown,screen population-level morphs
Polemonium viscosum,Polemoniaceae,eudicot,natural flower-colour variation candidate,screening,medium,insect,unknown,screen pollinator-mediated colour variation
Polemonium caeruleum,Polemoniaceae,eudicot,natural flower-colour variation candidate,screening,low,insect,unknown,exclude horticultural variants
Penstemon speciosus,Plantaginaceae,eudicot,natural flower-colour variation candidate,screening,medium,biotic_mixed,unknown,screen discrete morphs
Penstemon strictus,Plantaginaceae,eudicot,natural flower-colour variation candidate,screening,medium,biotic_mixed,unknown,screen population evidence
Penstemon hartwegii,Plantaginaceae,eudicot,natural flower-colour variation candidate,screening,low,bird_or_mixed,unknown,exclude cultivated colour forms
Digitalis lanata,Plantaginaceae,eudicot,natural flower-colour variation candidate,screening,medium,insect,unknown,screen natural morphs
Veronica chamaedrys,Plantaginaceae,eudicot,natural flower-colour variation candidate,screening,low,insect,unknown,screen blue-white variants
